title,year,rating
Rome,2005,8.8
Criminal Minds,2005,8.1
Hooligans,2005,7.5
Memoirs of a Geisha,2005,7.4
The Departed,2006,8.5
The Prestige,2006,8.5
300,2006,7.7
The Big Bang Theory,2007,8.2
Pirates of the Caribbean: Dead Man's Chest,2006,7.3
Dexter,2006,8.7
Pan's Labyrinth,2006,8.2
Casino Royale,2006,8
Blood Diamond,2006,8
X-Men: The Last Stand,2006,6.7
Children of Men,2006,7.9
Little Miss Sunshine,2006,7.8
The Pursuit of Happyness,2006,8
The Da Vinci Code,2006,6.6
The Illusionist,2006,7.6
The Devil Wears Prada,2006,6.9
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7.3
Cars,2006,7.1
The Lives of Others,2006,8.4
Inside Man,2006,7.6
Mission: Impossible III,2006,6.9
Lucky Number Slevin,2006,7.8
Night at the Museum,2006,6.4
Click,2006,6.4
Deja Vu,2006,7.1
Babel,2006,7.5
Apocalypto,2006,7.8
Superman Returns,2006,6.1
Ice Age: The Meltdown,2006,6.8
Crank,2006,7
The Holiday,2006,6.9
Heroes,2006,7.6
Perfume: The Story of a Murderer,2006,7.5
The Fast and the Furious: Tokyo Drift,2006,6
The Fountain,2006,7.3
Stranger Than Fiction,2006,7.6
Silent Hill,2006,6.6
Rocky Balboa,2006,7.2
Underworld: Evolution,2006,6.7
Death Note: Desu nÃ´to,2006,9
Saw III,2006,6.2
The Last King of Scotland,2006,7.7
Happy Feet,2006,6.5
Talladega Nights: The Ballad of Ricky Bobby,2006,6.6
The Hills Have Eyes,2006,6.4
Over the Hedge,2006,6.7
Letters from Iwo Jima,2006,7.9
Planet Earth,2006,9.4
She's the Man,2006,6.4
Smokin' Aces,2006,6.7
The Departed,2006,8.5
The Prestige,2006,8.5
300,2006,7.7
The Big Bang Theory,2007,8.2
Pirates of the Caribbean: Dead Man's Chest,2006,7.3
Dexter,2006,8.7
Pan's Labyrinth,2006,8.2
Casino Royale,2006,8
Blood Diamond,2006,8
X-Men: The Last Stand,2006,6.7
Children of Men,2006,7.9
Little Miss Sunshine,2006,7.8
The Pursuit of Happyness,2006,8
The Da Vinci Code,2006,6.6
The Illusionist,2006,7.6
The Devil Wears Prada,2006,6.9
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7.3
Cars,2006,7.1
The Lives of Others,2006,8.4
Inside Man,2006,7.6
Mission: Impossible III,2006,6.9
Lucky Number Slevin,2006,7.8
Night at the Museum,2006,6.4
Click,2006,6.4
Deja Vu,2006,7.1
Babel,2006,7.5
Apocalypto,2006,7.8
Superman Returns,2006,6.1
Ice Age: The Meltdown,2006,6.8
Crank,2006,7
The Holiday,2006,6.9
Heroes,2006,7.6
Perfume: The Story of a Murderer,2006,7.5
The Fast and the Furious: Tokyo Drift,2006,6
The Fountain,2006,7.3
Stranger Than Fiction,2006,7.6
Silent Hill,2006,6.6
Rocky Balboa,2006,7.2
Underworld: Evolution,2006,6.7
Death Note: Desu nÃ´to,2006,9
Saw III,2006,6.2
The Last King of Scotland,2006,7.7
Happy Feet,2006,6.5
Talladega Nights: The Ballad of Ricky Bobby,2006,6.6
The Hills Have Eyes,2006,6.4
Over the Hedge,2006,6.7
Letters from Iwo Jima,2006,7.9
Planet Earth,2006,9.4
She's the Man,2006,6.4
Smokin' Aces,2006,6.7
No Country for Old Men,2007,8.1
I Am Legend,2007,7.2
The Bourne Ultimatum,2007,8
Ratatouille,2007,8
Transformers,2007,7.1
Pirates of the Caribbean: At World's End,2007,7.1
Into the Wild,2007,8.1
Superbad,2007,7.6
Juno,2007,7.5
There Will Be Blood,2007,8.2
Spider-Man 3,2007,6.2
Harry Potter and the Order of the Phoenix,2007,7.5
Hot Fuzz,2007,7.9
Zodiac,2007,7.7
Live Free or Die Hard,2007,7.1
American Gangster,2007,7.8
Knocked Up,2007,7
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4
Ocean's Thirteen,2007,6.9
Shooter,2007,7.2
The Simpsons Movie,2007,7.3
3:10 to Yuma,2007,7.7
The Mist,2007,7.2
Shrek the Third,2007,6.1
Death Proof,2007,7
1408,2007,6.8
28 Weeks Later,2007,7
Stardust,2007,7.7
4: Rise of the Silver Surfer,2007,5.6
Gone Baby Gone,2007,7.7
Atonement,2007,7.8
Sunshine,2007,7.3
Eastern Promises,2007,7.7
The Bucket List,2007,7.4
Ghost Rider,2007,5.2
Paranormal Activity,2007,6.3
Disturbia,2007,6.9
National Treasure: Book of Secrets,2007,6.5
P.S. I Love You,2007,7.1
Planet Terror,2007,7.1
The Number 23,2007,6.4
Mad Men,2007,8.6
Resident Evil: Extinction,2007,6.3
Grindhouse,2007,7.6
Fracture,2007,7.2
The Golden Compass,2007,6.1
Enchanted,2007,7.1
The Darjeeling Limited,2007,7.2
Californication,2007,8.3
The Man from Earth,2007,7.9
No Country for Old Men,2007,8.1
I Am Legend,2007,7.2
The Bourne Ultimatum,2007,8
Ratatouille,2007,8
Transformers,2007,7.1
Pirates of the Caribbean: At World's End,2007,7.1
Into the Wild,2007,8.1
Superbad,2007,7.6
Juno,2007,7.5
There Will Be Blood,2007,8.2
Spider-Man 3,2007,6.2
Harry Potter and the Order of the Phoenix,2007,7.5
Hot Fuzz,2007,7.9
Zodiac,2007,7.7
Live Free or Die Hard,2007,7.1
American Gangster,2007,7.8
Knocked Up,2007,7
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4
Ocean's Thirteen,2007,6.9
Shooter,2007,7.2
The Simpsons Movie,2007,7.3
3:10 to Yuma,2007,7.7
The Mist,2007,7.2
Shrek the Third,2007,6.1
Death Proof,2007,7
1408,2007,6.8
28 Weeks Later,2007,7
Stardust,2007,7.7
4: Rise of the Silver Surfer,2007,5.6
Gone Baby Gone,2007,7.7
Atonement,2007,7.8
Sunshine,2007,7.3
Eastern Promises,2007,7.7
The Bucket List,2007,7.4
Ghost Rider,2007,5.2
Paranormal Activity,2007,6.3
Disturbia,2007,6.9
National Treasure: Book of Secrets,2007,6.5
P.S. I Love You,2007,7.1
Planet Terror,2007,7.1
The Number 23,2007,6.4
Mad Men,2007,8.6
Resident Evil: Extinction,2007,6.3
Grindhouse,2007,7.6
Fracture,2007,7.2
The Golden Compass,2007,6.1
Enchanted,2007,7.1
The Darjeeling Limited,2007,7.2
Californication,2007,8.3
The Man from Earth,2007,7.9
The Dark Knight,2008,9
Breaking Bad,2008,9.5
WALLÂ·E,2008,8.4
Iron Man,2008,7.9
Slumdog Millionaire,2008,8
Gran Torino,2008,8.1
Taken,2008,7.8
The Curious Case of Benjamin Button,2008,7.8
Hancock,2008,6.4
Twilight,2008,5.2
The Incredible Hulk,2008,6.8
The Hurt Locker,2008,7.6
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2
Quantum of Solace,2008,6.6
Kung Fu Panda,2008,7.6
In Bruges,2008,7.9
Tropic Thunder,2008,7
Cloverfield,2008,7
Wanted,2008,6.7
Yes Man,2008,6.8
Pineapple Express,2008,7
Burn After Reading,2008,7
The Wrestler,2008,7.9
Jumper,2008,6.1
Seven Pounds,2008,7.6
Forgetting Sarah Marshall,2008,7.2
Step Brothers,2008,6.9
Hellboy II: The Golden Army,2008,7
Sons of Anarchy,2008,8.6
Vicky Cristina Barcelona,2008,7.1
Changeling,2008,7.7
RocknRolla,2008,7.3
True Blood,2008,7.9
The Reader,2008,7.6
21,2008,6.8
Valkyrie,2008,7.1
Role Models,2008,6.9
Fringe,2008,8.4
Rambo,2008,7
Body of Lies,2008,7.1
Yip Man,2008,8
LÃ¥t den rÃ¤tte komma in,2008,7.9
Get Smart,2008,6.5
Mamma Mia!,2008,6.4
Death Race,2008,6.4
The Happening,2008,5
Madagascar: Escape 2 Africa,2008,6.7
The Chronicles of Narnia: Prince Caspian,2008,6.5
Revolutionary Road,2008,7.3
You Don't Mess with the Zohan,2008,5.5
The Dark Knight,2008,9
Breaking Bad,2008,9.5
WALLÂ·E,2008,8.4
Iron Man,2008,7.9
Slumdog Millionaire,2008,8
Gran Torino,2008,8.1
Taken,2008,7.8
The Curious Case of Benjamin Button,2008,7.8
Hancock,2008,6.4
Twilight,2008,5.2
The Incredible Hulk,2008,6.8
The Hurt Locker,2008,7.6
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2
Quantum of Solace,2008,6.6
Kung Fu Panda,2008,7.6
In Bruges,2008,7.9
Tropic Thunder,2008,7
Cloverfield,2008,7
Wanted,2008,6.7
Yes Man,2008,6.8
Pineapple Express,2008,7
Burn After Reading,2008,7
The Wrestler,2008,7.9
Jumper,2008,6.1
Seven Pounds,2008,7.6
Forgetting Sarah Marshall,2008,7.2
Step Brothers,2008,6.9
Hellboy II: The Golden Army,2008,7
Sons of Anarchy,2008,8.6
Vicky Cristina Barcelona,2008,7.1
Changeling,2008,7.7
RocknRolla,2008,7.3
True Blood,2008,7.9
The Reader,2008,7.6
21,2008,6.8
Valkyrie,2008,7.1
Role Models,2008,6.9
Fringe,2008,8.4
Rambo,2008,7
Body of Lies,2008,7.1
Yip Man,2008,8
LÃ¥t den rÃ¤tte komma in,2008,7.9
Get Smart,2008,6.5
Mamma Mia!,2008,6.4
Death Race,2008,6.4
The Happening,2008,5
Madagascar: Escape 2 Africa,2008,6.7
The Chronicles of Narnia: Prince Caspian,2008,6.5
Revolutionary Road,2008,7.3
You Don't Mess with the Zohan,2008,5.5
Inglourious Basterds,2009,8.3
Avatar,2009,7.8
Up,2009,8.3
The Hangover,2009,7.7
District 9,2009,7.9
Star Trek,2009,8
Sherlock Holmes,2009,7.6
Zombieland,2009,7.6
Watchmen,2009,7.6
(500) Days of Summer,2009,7.7
X-Men Origins: Wolverine,2009,6.6
Harry Potter and the Half-Blood Prince,2009,7.6
Transformers: Revenge of the Fallen,2009,6
2012,2009,5.8
Terminator Salvation,2009,6.6
Moon,2009,7.9
Modern Family,2009,8.4
Up in the Air,2009,7.4
3 Idiots,2009,8.4
The Proposal,2009,6.7
The Blind Side,2009,7.7
The Vampire Diaries,2009,7.7
Public Enemies,2009,7
Law Abiding Citizen,2009,7.4
Angels & Demons,2009,6.7
The Twilight Saga: New Moon,2009,4.7
Fast & Furious,2009,6.6
Hachi: A Dog's Tale,2009,8.1
Knowing,2009,6.2
The Road,2009,7.3
Ice Age: Dawn of the Dinosaurs,2009,7
MÃ¤n som hatar kvinnor,2009,7.8
Mr. Nobody,2009,7.8
G.I. Joe: The Rise of Cobra,2009,5.8
The Ugly Truth,2009,6.5
"I Love You, Man",2009,7
Cloudy with a Chance of Meatballs,2009,7
Coraline,2009,7.7
Drag Me to Hell,2009,6.6
Fantastic Mr. Fox,2009,7.9
Orphan,2009,7
Community,2009,8.5
The Taking of Pelham 123,2009,6.4
El secreto de sus ojos,2009,8.2
Parks and Recreation,2009,8.6
17 Again,2009,6.4
Surrogates,2009,6.3
Night at the Museum: Battle of the Smithsonian,2009,6
Mary and Max,2009,8.1
He's Just Not That Into You,2009,6.4
Inglourious Basterds,2009,8.3
Avatar,2009,7.8
Up,2009,8.3
The Hangover,2009,7.7
District 9,2009,7.9
Star Trek,2009,8
Sherlock Holmes,2009,7.6
Zombieland,2009,7.6
Watchmen,2009,7.6
(500) Days of Summer,2009,7.7
X-Men Origins: Wolverine,2009,6.6
Harry Potter and the Half-Blood Prince,2009,7.6
Transformers: Revenge of the Fallen,2009,6
2012,2009,5.8
Terminator Salvation,2009,6.6
Moon,2009,7.9
Modern Family,2009,8.4
Up in the Air,2009,7.4
3 Idiots,2009,8.4
The Proposal,2009,6.7
The Blind Side,2009,7.7
The Vampire Diaries,2009,7.7
Public Enemies,2009,7
Law Abiding Citizen,2009,7.4
Angels & Demons,2009,6.7
The Twilight Saga: New Moon,2009,4.7
Fast & Furious,2009,6.6
Hachi: A Dog's Tale,2009,8.1
Knowing,2009,6.2
The Road,2009,7.3
Ice Age: Dawn of the Dinosaurs,2009,7
MÃ¤n som hatar kvinnor,2009,7.8
Mr. Nobody,2009,7.8
G.I. Joe: The Rise of Cobra,2009,5.8
The Ugly Truth,2009,6.5
"I Love You, Man",2009,7
Cloudy with a Chance of Meatballs,2009,7
Coraline,2009,7.7
Drag Me to Hell,2009,6.6
Fantastic Mr. Fox,2009,7.9
Orphan,2009,7
Community,2009,8.5
The Taking of Pelham 123,2009,6.4
El secreto de sus ojos,2009,8.2
Parks and Recreation,2009,8.6
17 Again,2009,6.4
Surrogates,2009,6.3
Night at the Museum: Battle of the Smithsonian,2009,6
Mary and Max,2009,8.1
He's Just Not That Into You,2009,6.4
Inception,2010,8.8
Shutter Island,2010,8.1
The Walking Dead,2010,8.3
Sherlock,2010,9.2
Toy Story 3,2010,8.3
Black Swan,2010,8
Iron Man 2,2010,7
How to Train Your Dragon,2010,8.1
The King's Speech,2010,8
The Social Network,2010,7.7
Kick-Ass,2010,7.6
Despicable Me,2010,7.7
Harry Potter and the Deathly Hallows: Part 1,2010,7.7
Tangled,2010,7.8
Alice in Wonderland,2010,6.5
Scott Pilgrim vs. the World,2010,7.5
Easy A,2010,7.1
127 Hours,2010,7.6
The Town,2010,7.6
The Fighter,2010,7.8
The Expendables,2010,6.5
Due Date,2010,6.6
Tron,2010,6.8
True Grit,2010,7.6
Salt,2010,6.4
RED,2010,7.1
The Book of Eli,2010,6.9
Clash of the Titans,2010,5.8
Prince of Persia: The Sands of Time,2010,6.6
Insidious,2010,6.9
Robin Hood,2010,6.7
The A-Team,2010,6.8
The Other Guys,2010,6.7
The Twilight Saga: Eclipse,2010,5
Grown Ups,2010,6
The Tourist,2010,6
Megamind,2010,7.3
Spartacus: Blood and Sand,2010,8.5
Predators,2010,6.4
Machete,2010,6.6
Unstoppable,2010,6.8
Knight and Day,2010,6.3
Blue Valentine,2010,7.4
The Next Three Days,2010,7.4
Love & Other Drugs,2010,6.7
Shrek Forever After,2010,6.3
Percy Jackson & the Olympians: The Lightning Thief,2010,5.9
Get Him to the Greek,2010,6.4
Boardwalk Empire,2010,8.6
Hot Tub Time Machine,2010,6.4
Inception,2010,8.8
Shutter Island,2010,8.1
The Walking Dead,2010,8.3
Sherlock,2010,9.2
Toy Story 3,2010,8.3
Black Swan,2010,8
Iron Man 2,2010,7
How to Train Your Dragon,2010,8.1
The King's Speech,2010,8
The Social Network,2010,7.7
Kick-Ass,2010,7.6
Despicable Me,2010,7.7
Harry Potter and the Deathly Hallows: Part 1,2010,7.7
Tangled,2010,7.8
Alice in Wonderland,2010,6.5
Scott Pilgrim vs. the World,2010,7.5
Easy A,2010,7.1
127 Hours,2010,7.6
The Town,2010,7.6
The Fighter,2010,7.8
The Expendables,2010,6.5
Due Date,2010,6.6
Tron,2010,6.8
True Grit,2010,7.6
Salt,2010,6.4
RED,2010,7.1
The Book of Eli,2010,6.9
Clash of the Titans,2010,5.8
Prince of Persia: The Sands of Time,2010,6.6
Insidious,2010,6.9
Robin Hood,2010,6.7
The A-Team,2010,6.8
The Other Guys,2010,6.7
The Twilight Saga: Eclipse,2010,5
Grown Ups,2010,6
The Tourist,2010,6
Megamind,2010,7.3
Spartacus: Blood and Sand,2010,8.5
Predators,2010,6.4
Machete,2010,6.6
Unstoppable,2010,6.8
Knight and Day,2010,6.3
Blue Valentine,2010,7.4
The Next Three Days,2010,7.4
Love & Other Drugs,2010,6.7
Shrek Forever After,2010,6.3
Percy Jackson & the Olympians: The Lightning Thief,2010,5.9
Get Him to the Greek,2010,6.4
Boardwalk Empire,2010,8.6
Hot Tub Time Machine,2010,6.4
Game of Thrones,2011,9.5
Harry Potter and the Deathly Hallows: Part 2,2011,8.1
The Intouchables,2011,8.5
Thor,2011,7
Captain America: The First Avenger,2011,6.9
X: First Class,2011,7.7
Drive,2011,7.8
Limitless,2011,7.4
Rise of the Planet of the Apes,2011,7.6
Source Code,2011,7.5
Pirates of the Caribbean: On Stranger Tides,2011,6.6
"Crazy, Stupid, Love.",2011,7.4
The Hangover Part II,2011,6.5
Mission: Impossible - Ghost Protocol,2011,7.4
Warrior,2011,8.2
Horrible Bosses,2011,6.9
Sherlock Holmes: A Game of Shadows,2011,7.5
The Help,2011,8.1
The Girl with the Dragon Tattoo,2011,7.8
Transformers: Dark of the Moon,2011,6.3
Midnight in Paris,2011,7.7
In Time,2011,6.7
The Cabin in the Woods,2011,7
Fast Five,2011,7.3
Moneyball,2011,7.6
Suits,2011,8.6
Super 8,2011,7
Friends with Benefits,2011,6.6
50/50,2011,7.7
Black Mirror,2011,8.9
Hugo,2011,7.5
Real Steel,2011,7.1
Homeland,2011,8.3
Green Lantern,2011,5.5
Bridesmaids,2011,6.8
American Horror Story,2011,8.1
Unknown,2011,6.9
The Grey,2011,6.8
The Adjustment Bureau,2011,7.1
Kung Fu Panda 2,2011,7.2
The Descendants,2011,7.3
Paul,2011,7
Sucker Punch,2011,6.1
I Am Number Four,2011,6.1
The Artist,2011,7.9
Rango,2011,7.2
The Ides of March,2011,7.1
The Twilight Saga: Breaking Dawn - Part 1,2011,4.9
The Adventures of Tintin,2011,7.3
Contagion,2011,6.6
Game of Thrones,2011,9.5
Harry Potter and the Deathly Hallows: Part 2,2011,8.1
The Intouchables,2011,8.5
Thor,2011,7
Captain America: The First Avenger,2011,6.9
X: First Class,2011,7.7
Drive,2011,7.8
Limitless,2011,7.4
Rise of the Planet of the Apes,2011,7.6
Source Code,2011,7.5
Pirates of the Caribbean: On Stranger Tides,2011,6.6
"Crazy, Stupid, Love.",2011,7.4
The Hangover Part II,2011,6.5
Mission: Impossible - Ghost Protocol,2011,7.4
Warrior,2011,8.2
Horrible Bosses,2011,6.9
Sherlock Holmes: A Game of Shadows,2011,7.5
The Help,2011,8.1
The Girl with the Dragon Tattoo,2011,7.8
Transformers: Dark of the Moon,2011,6.3
Midnight in Paris,2011,7.7
In Time,2011,6.7
The Cabin in the Woods,2011,7
Fast Five,2011,7.3
Moneyball,2011,7.6
Suits,2011,8.6
Super 8,2011,7
Friends with Benefits,2011,6.6
50/50,2011,7.7
Black Mirror,2011,8.9
Hugo,2011,7.5
Real Steel,2011,7.1
Homeland,2011,8.3
Green Lantern,2011,5.5
Bridesmaids,2011,6.8
American Horror Story,2011,8.1
Unknown,2011,6.9
The Grey,2011,6.8
The Adjustment Bureau,2011,7.1
Kung Fu Panda 2,2011,7.2
The Descendants,2011,7.3
Paul,2011,7
