title,year,rating
Sucker Punch,2011,6.1
I Am Number Four,2011,6.1
The Artist,2011,7.9
Rango,2011,7.2
The Ides of March,2011,7.1
The Twilight Saga: Breaking Dawn - Part 1,2011,4.9
The Adventures of Tintin,2011,7.3
Contagion,2011,6.6
The Dark Knight Rises,2012,8.4
Django Unchained,2012,8.4
The Avengers,2012,8.1
The Hunger Games,2012,7.2
The Hobbit: An Unexpected Journey,2012,7.9
Silver Linings Playbook,2012,7.7
Skyfall,2012,7.8
Prometheus,2012,7
Ted,2012,6.9
Argo,2012,7.7
Life of Pi,2012,7.9
The Amazing Spider-Man,2012,7
Looper,2012,7.4
21 Jump Street,2012,7.2
The Perks of Being a Wallflower,2012,8
Arrow,2012,7.7
Wreck-It Ralph,2012,7.7
Brave,2012,7.1
Cloud Atlas,2012,7.4
Men in Black 3,2012,6.8
Flight,2012,7.3
Moonrise Kingdom,2012,7.8
Les MisÃ©rables,2012,7.6
Jack Reacher,2012,7
The Expendables 2,2012,6.6
Taken 2,2012,6.3
The Bourne Legacy,2012,6.7
Snow White and the Huntsman,2012,6.1
Pitch Perfect,2012,7.2
The Dictator,2012,6.4
Zero Dark Thirty,2012,7.4
John Carter,2012,6.6
Jagten,2012,8.3
Dredd,2012,7.1
Chronicle,2012,7.1
Dark Shadows,2012,6.2
Total Recall,2012,6.3
Lincoln,2012,7.4
Battleship,2012,5.8
The Place Beyond the Pines,2012,7.3
Seven Psychopaths,2012,7.2
The Twilight Saga: Breaking Dawn - Part 2,2012,5.5
Lawless,2012,7.3
End of Watch,2012,7.6
Hotel Transylvania,2012,7.1
Sinister,2012,6.8
American Reunion,2012,6.7
Safe House,2012,6.8
Project X,2012,6.7
Lo imposible,2012,7.6
The Dark Knight Rises,2012,8.4
Django Unchained,2012,8.4
The Avengers,2012,8.1
The Hunger Games,2012,7.2
The Hobbit: An Unexpected Journey,2012,7.9
Silver Linings Playbook,2012,7.7
Skyfall,2012,7.8
Prometheus,2012,7
Ted,2012,6.9
Argo,2012,7.7
Life of Pi,2012,7.9
The Amazing Spider-Man,2012,7
Looper,2012,7.4
21 Jump Street,2012,7.2
The Perks of Being a Wallflower,2012,8
Arrow,2012,7.7
Wreck-It Ralph,2012,7.7
Brave,2012,7.1
Cloud Atlas,2012,7.4
Men in Black 3,2012,6.8
Flight,2012,7.3
Moonrise Kingdom,2012,7.8
Les MisÃ©rables,2012,7.6
Jack Reacher,2012,7
The Expendables 2,2012,6.6
Taken 2,2012,6.3
The Bourne Legacy,2012,6.7
Snow White and the Huntsman,2012,6.1
Pitch Perfect,2012,7.2
The Dictator,2012,6.4
Zero Dark Thirty,2012,7.4
John Carter,2012,6.6
Jagten,2012,8.3
Dredd,2012,7.1
Chronicle,2012,7.1
Dark Shadows,2012,6.2
Total Recall,2012,6.3
Lincoln,2012,7.4
Battleship,2012,5.8
The Place Beyond the Pines,2012,7.3
Seven Psychopaths,2012,7.2
The Twilight Saga: Breaking Dawn - Part 2,2012,5.5
Lawless,2012,7.3
End of Watch,2012,7.6
Hotel Transylvania,2012,7.1
Sinister,2012,6.8
American Reunion,2012,6.7
Safe House,2012,6.8
Project X,2012,6.7
Lo imposible,2012,7.6
The Wolf of Wall Street,2013,8.2
Gravity,2013,7.7
Iron Man Three,2013,7.2
Man of Steel,2013,7.1
The Hunger Games: Catching Fire,2013,7.5
12 Years a Slave,2013,8.1
The Hobbit: The Desolation of Smaug,2013,7.8
World War Z,2013,7
Now You See Me,2013,7.3
Thor: The Dark World,2013,7
Prisoners,2013,8.1
Frozen,2013,7.5
Her,2013,8
Oblivion,2013,7
Star Trek Into Darkness,2013,7.7
Pacific Rim,2013,6.9
The Great Gatsby,2013,7.3
House of Cards,2013,8.8
American Hustle,2013,7.2
Dallas Buyers Club,2013,8
The Wolverine,2013,6.7
Elysium,2013,6.6
The Conjuring,2013,7.5
Rush,2013,8.1
Captain Phillips,2013,7.8
We're the Millers,2013,7
This Is the End,2013,6.6
Furious 6,2013,7.1
Despicable Me 2,2013,7.4
Vikings,2013,8.6
Monsters University,2013,7.3
The Secret Life of Walter Mitty,2013,7.3
The Hangover Part III,2013,5.8
About Time,2013,7.8
Rick and Morty,2013,9.3
Orange Is the New Black,2013,8.1
Lone Survivor,2013,7.5
Kick-Ass 2,2013,6.6
Olympus Has Fallen,2013,6.5
Snowpiercer,2013,7.1
The World's End,2013,7
Don Jon,2013,6.6
Ender's Game,2013,6.6
Escape Plan,2013,6.7
Warm Bodies,2013,6.9
The Lone Ranger,2013,6.4
Hannibal,2013,8.5
Gangster Squad,2013,6.7
Oz the Great and Powerful,2013,6.3
White House Down,2013,6.4
The Wolf of Wall Street,2013,8.2
Gravity,2013,7.7
Iron Man Three,2013,7.2
Man of Steel,2013,7.1
The Hunger Games: Catching Fire,2013,7.5
12 Years a Slave,2013,8.1
The Hobbit: The Desolation of Smaug,2013,7.8
World War Z,2013,7
Now You See Me,2013,7.3
Thor: The Dark World,2013,7
Prisoners,2013,8.1
Frozen,2013,7.5
Her,2013,8
Oblivion,2013,7
Star Trek Into Darkness,2013,7.7
Pacific Rim,2013,6.9
The Great Gatsby,2013,7.3
House of Cards,2013,8.8
American Hustle,2013,7.2
Dallas Buyers Club,2013,8
The Wolverine,2013,6.7
Elysium,2013,6.6
The Conjuring,2013,7.5
Rush,2013,8.1
Captain Phillips,2013,7.8
We're the Millers,2013,7
This Is the End,2013,6.6
Furious 6,2013,7.1
Despicable Me 2,2013,7.4
Vikings,2013,8.6
Monsters University,2013,7.3
The Secret Life of Walter Mitty,2013,7.3
The Hangover Part III,2013,5.8
About Time,2013,7.8
Rick and Morty,2013,9.3
Orange Is the New Black,2013,8.1
Lone Survivor,2013,7.5
Kick-Ass 2,2013,6.6
Olympus Has Fallen,2013,6.5
Snowpiercer,2013,7.1
The World's End,2013,7
Don Jon,2013,6.6
Ender's Game,2013,6.6
Escape Plan,2013,6.7
Warm Bodies,2013,6.9
The Lone Ranger,2013,6.4
Hannibal,2013,8.5
Gangster Squad,2013,6.7
Oz the Great and Powerful,2013,6.3
White House Down,2013,6.4
Interstellar,2014,8.6
Guardians of the Galaxy,2014,8.1
Gone Girl,2014,8.1
Captain America: The Winter Soldier,2014,7.8
The Grand Budapest Hotel,2014,8.1
X-Men: Days of Future Past,2014,8
The Imitation Game,2014,8
Whiplash,2014,8.5
Edge of Tomorrow,2014,7.9
Kingsman: The Secret Service,2014,7.7
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7
The Hobbit: The Battle of the Five Armies,2014,7.4
True Detective,2014,9
John Wick,2014,7.3
Ex Machina,2014,7.7
Lucy,2014,6.4
Nightcrawler,2014,7.9
American Sniper,2014,7.3
Divergent,2014,6.7
Dawn of the Planet of the Apes,2014,7.6
The Amazing Spider-Man 2,2014,6.6
The Maze Runner,2014,6.8
Fury,2014,7.6
The Hunger Games: Mockingjay - Part 1,2014,6.7
Big Hero 6,2014,7.8
The Theory of Everything,2014,7.7
Godzilla,2014,6.4
22 Jump Street,2014,7
Boyhood,2014,7.9
The Fault in Our Stars,2014,7.7
Maleficent,2014,7
The Lego Movie,2014,7.8
The Equalizer,2014,7.2
The Interview,2014,6.5
Transformers: Age of Extinction,2014,5.7
The Flash,2014,7.9
How to Train Your Dragon 2,2014,7.8
Fargo,2014,9
Neighbors,2014,6.3
300: Rise of an Empire,2014,6.2
Non-Stop,2014,7
Noah,2014,5.8
Predestination,2014,7.5
RoboCop,2014,6.2
Transcendence,2014,6.3
Teenage Mutant Ninja Turtles,2014,5.8
Gotham,2014,7.9
It Follows,2014,6.8
Chef,2014,7.3
The 100,2014,7.8
Interstellar,2014,8.6
Guardians of the Galaxy,2014,8.1
Gone Girl,2014,8.1
Captain America: The Winter Soldier,2014,7.8
The Grand Budapest Hotel,2014,8.1
X-Men: Days of Future Past,2014,8
The Imitation Game,2014,8
Whiplash,2014,8.5
Edge of Tomorrow,2014,7.9
Kingsman: The Secret Service,2014,7.7
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7
The Hobbit: The Battle of the Five Armies,2014,7.4
True Detective,2014,9
John Wick,2014,7.3
Ex Machina,2014,7.7
Lucy,2014,6.4
Nightcrawler,2014,7.9
American Sniper,2014,7.3
Divergent,2014,6.7
Dawn of the Planet of the Apes,2014,7.6
The Amazing Spider-Man 2,2014,6.6
The Maze Runner,2014,6.8
Fury,2014,7.6
The Hunger Games: Mockingjay - Part 1,2014,6.7
Big Hero 6,2014,7.8
The Theory of Everything,2014,7.7
Godzilla,2014,6.4
22 Jump Street,2014,7
Boyhood,2014,7.9
The Fault in Our Stars,2014,7.7
Maleficent,2014,7
The Lego Movie,2014,7.8
The Equalizer,2014,7.2
The Interview,2014,6.5
Transformers: Age of Extinction,2014,5.7
The Flash,2014,7.9
How to Train Your Dragon 2,2014,7.8
Fargo,2014,9
Neighbors,2014,6.3
300: Rise of an Empire,2014,6.2
Non-Stop,2014,7
Noah,2014,5.8
Predestination,2014,7.5
RoboCop,2014,6.2
Transcendence,2014,6.3
Teenage Mutant Ninja Turtles,2014,5.8
Gotham,2014,7.9
It Follows,2014,6.8
Chef,2014,7.3
The 100,2014,7.8
Star Wars: Episode VII - The Force Awakens,2015,8
Mad Max: Fury Road,2015,8.1
The Martian,2015,8
Avengers: Age of Ultron,2015,7.4
The Revenant,2015,8
Jurassic World,2015,7
Inside Out,2015,8.2
Ant-Man,2015,7.3
The Hateful Eight,2015,7.8
Spotlight,2015,8.1
Spectre,2015,6.8
Furious Seven,2015,7.2
Daredevil,2015,8.7
Sicario,2015,7.6
Mission: Impossible - Rogue Nation,2015,7.4
Room,2015,8.2
The Big Short,2015,7.8
Narcos,2015,8.8
Fifty Shades of Grey,2015,4.1
Mr. Robot,2015,8.6
Bridge of Spies,2015,7.6
The Hunger Games: Mockingjay - Part 2,2015,6.6
Better Call Saul,2015,8.7
The Man from U.N.C.L.E.,2015,7.3
Terminator Genisys,2015,6.4
Creed,2015,7.6
Spy,2015,7
Chappie,2015,6.8
Maze Runner: The Scorch Trials,2015,6.3
Southpaw,2015,7.4
Insurgent,2015,6.2
Minions,2015,6.4
San Andreas,2015,6.1
Focus,2015,6.6
The Intern,2015,7.1
Everest,2015,7.1
The Lobster,2015,7.1
Jessica Jones,2015,8.1
Jupiter Ascending,2015,5.3
Straight Outta Compton,2015,7.9
Ted 2,2015,6.3
Tomorrowland,2015,6.4
Black Mass,2015,6.9
The VVitch: A New-England Folktale,2015,6.8
The Danish Girl,2015,7.1
Cinderella,2015,6.9
Fantastic Four,2015,4.3
Steve Jobs,2015,7.2
The Age of Adaline,2015,7.2
Legend,2015,7
Star Wars: Episode VII - The Force Awakens,2015,8
Mad Max: Fury Road,2015,8.1
The Martian,2015,8
Avengers: Age of Ultron,2015,7.4
The Revenant,2015,8
Jurassic World,2015,7
Inside Out,2015,8.2
Ant-Man,2015,7.3
The Hateful Eight,2015,7.8
Spotlight,2015,8.1
Spectre,2015,6.8
Furious Seven,2015,7.2
Daredevil,2015,8.7
Sicario,2015,7.6
Mission: Impossible - Rogue Nation,2015,7.4
Room,2015,8.2
The Big Short,2015,7.8
Narcos,2015,8.8
Fifty Shades of Grey,2015,4.1
Mr. Robot,2015,8.6
Bridge of Spies,2015,7.6
The Hunger Games: Mockingjay - Part 2,2015,6.6
Better Call Saul,2015,8.7
The Man from U.N.C.L.E.,2015,7.3
Terminator Genisys,2015,6.4
Creed,2015,7.6
Spy,2015,7
Chappie,2015,6.8
Maze Runner: The Scorch Trials,2015,6.3
Southpaw,2015,7.4
Insurgent,2015,6.2
Minions,2015,6.4
San Andreas,2015,6.1
Focus,2015,6.6
The Intern,2015,7.1
Everest,2015,7.1
The Lobster,2015,7.1
Jessica Jones,2015,8.1
Jupiter Ascending,2015,5.3
Straight Outta Compton,2015,7.9
Ted 2,2015,6.3
Tomorrowland,2015,6.4
Black Mass,2015,6.9
The VVitch: A New-England Folktale,2015,6.8
The Danish Girl,2015,7.1
Cinderella,2015,6.9
Fantastic Four,2015,4.3
Steve Jobs,2015,7.2
The Age of Adaline,2015,7.2
Legend,2015,7
Deadpool,2016,8
Batman v Superman: Dawn of Justice,2016,6.5
Stranger Things,2016,8.9
Captain America: Civil War,2016,7.8
Suicide Squad,2016,6.1
Arrival,2016,7.9
Doctor Strange,2016,7.5
Rogue One,2016,7.8
La La Land,2016,8
Zootopia,2016,8
Hacksaw Ridge,2016,8.1
Fantastic Beasts and Where to Find Them,2016,7.3
X-Men: Apocalypse,2016,7
Split,2016,7.3
Westworld,2016,8.8
Passengers,2016,7
10 Cloverfield Lane,2016,7.2
The Jungle Book,2016,7.4
The Nice Guys,2016,7.4
The Accountant,2016,7.3
Warcraft,2016,6.9
Moonlight,2016,7.4
Moana,2016,7.6
Now You See Me 2,2016,6.5
Manchester by the Sea,2016,7.8
Finding Dory,2016,7.3
Star Trek Beyond,2016,7.1
Nocturnal Animals,2016,7.5
Sully,2016,7.5
The Conjuring 2,2016,7.4
Jason Bourne,2016,6.6
Ghostbusters,2016,5.2
Don't Breathe,2016,7.1
Lion,2016,8.1
Hell or High Water,2016,7.6
Me Before You,2016,7.4
Hidden Figures,2016,7.8
The Magnificent Seven,2016,6.9
The Promise,2016,6.1
Assassin's Creed,2016,5.8
 Game of Thrones,2011,9.9
The Secret Life of Pets,2016,6.5
Sausage Party,2016,6.2
Captain Fantastic,2016,7.9
Independence Day: Resurgence,2016,5.2
War Dogs,2016,7.1
The Legend of Tarzan,2016,6.3
The Girl on the Train,2016,6.5
Miss Peregrine's Home for Peculiar Children,2016,6.7
Inferno,2016,6.2
Deadpool,2016,8
Batman v Superman: Dawn of Justice,2016,6.5
Stranger Things,2016,8.9
Captain America: Civil War,2016,7.8
Suicide Squad,2016,6.1
Arrival,2016,7.9
Doctor Strange,2016,7.5
Rogue One,2016,7.8
La La Land,2016,8
Zootopia,2016,8
Hacksaw Ridge,2016,8.1
Fantastic Beasts and Where to Find Them,2016,7.3
X-Men: Apocalypse,2016,7
Split,2016,7.3
Westworld,2016,8.8
Passengers,2016,7
10 Cloverfield Lane,2016,7.2
The Jungle Book,2016,7.4
The Nice Guys,2016,7.4
The Accountant,2016,7.3
Warcraft,2016,6.9
Moonlight,2016,7.4
Moana,2016,7.6
Now You See Me 2,2016,6.5
Manchester by the Sea,2016,7.8
Finding Dory,2016,7.3
Star Trek Beyond,2016,7.1
Nocturnal Animals,2016,7.5
Sully,2016,7.5
The Conjuring 2,2016,7.4
Jason Bourne,2016,6.6
Ghostbusters,2016,5.2
Don't Breathe,2016,7.1
Lion,2016,8.1
Hell or High Water,2016,7.6
Me Before You,2016,7.4
Hidden Figures,2016,7.8
The Magnificent Seven,2016,6.9
The Promise,2016,6.1
Assassin's Creed,2016,5.8
 Game of Thrones,2011,9.9
The Secret Life of Pets,2016,6.5
Sausage Party,2016,6.2
Captain Fantastic,2016,7.9
Independence Day: Resurgence,2016,5.2
War Dogs,2016,7.1
The Legend of Tarzan,2016,6.3
The Girl on the Train,2016,6.5
Miss Peregrine's Home for Peculiar Children,2016,6.7
Inferno,2016,6.2
Logan,2017,8.1
Wonder Woman,2017,7.5
Dunkirk,2017,7.9
Guardians of the Galaxy Vol. 2,2017,7.7
Star Wars: Episode VIII - The Last Jedi,2017,7.2
Thor: Ragnarok,2017,7.9
Spider-Man: Homecoming,2017,7.5
Get Out,2017,7.7
Blade Runner 2049,2017,8
Baby Driver,2017,7.6
It,2017,7.4
"Three Billboards Outside Ebbing, Missouri",2017,8.2
Justice League,2017,6.5
The Shape of Water,2017,7.3
John Wick: Chapter 2,2017,7.5
Coco,2017,8.4
Jumanji: Welcome to the Jungle,2017,7
Beauty and the Beast,2017,7.2
Kong: Skull Island,2017,6.6
Kingsman: The Golden Circle,2017,6.8
Alien: Covenant,2017,6.4
Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6
13 Reasons Why,2017,8
War for the Planet of the Apes,2017,7.5
The Greatest Showman,2017,7.6
The Fate of the Furious,2017,6.7
Life,2017,6.6
Murder on the Orient Express,2017,6.5
Ghost in the Shell,2017,6.4
Lady Bird,2017,7.4
King Arthur: Legend of the Sword,2017,6.8
Wind River,2017,7.7
The Hitman's Bodyguard,2017,6.9
Mother!,2017,6.6
The Mummy,2017,5.5
Atomic Blonde,2017,6.7
Call Me by Your Name,2017,7.9
Bright,2017,6.4
The Punisher,2017,8.6
Valerian and the City of a Thousand Planets,2017,6.5
"I, Tonya",2017,7.5
Darkest Hour,2017,7.4
Baywatch,2017,5.6
American Made,2017,7.2
La casa de papel,2017,8.6
Transformers: The Last Knight,2017,5.2
Mindhunter,2017,8.5
The Lego Batman Movie,2017,7.3
The Handmaid's Tale,2017,8.6
The Disaster Artist,2017,7.4
Logan,2017,8.1
Wonder Woman,2017,7.5
Dunkirk,2017,7.9
Guardians of the Galaxy Vol. 2,2017,7.7
Star Wars: Episode VIII - The Last Jedi,2017,7.2
Thor: Ragnarok,2017,7.9
Spider-Man: Homecoming,2017,7.5
Get Out,2017,7.7
Blade Runner 2049,2017,8
Baby Driver,2017,7.6
It,2017,7.4
"Three Billboards Outside Ebbing, Missouri",2017,8.2
Justice League,2017,6.5
The Shape of Water,2017,7.3
John Wick: Chapter 2,2017,7.5
Coco,2017,8.4
Jumanji: Welcome to the Jungle,2017,7
Beauty and the Beast,2017,7.2
Kong: Skull Island,2017,6.6
Kingsman: The Golden Circle,2017,6.8
Alien: Covenant,2017,6.4
Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6
13 Reasons Why,2017,8
War for the Planet of the Apes,2017,7.5
The Greatest Showman,2017,7.6
The Fate of the Furious,2017,6.7
Life,2017,6.6
Murder on the Orient Express,2017,6.5
Ghost in the Shell,2017,6.4
Lady Bird,2017,7.4
King Arthur: Legend of the Sword,2017,6.8
Wind River,2017,7.7
The Hitman's Bodyguard,2017,6.9
Mother!,2017,6.6
The Mummy,2017,5.5
Atomic Blonde,2017,6.7
Call Me by Your Name,2017,7.9
Bright,2017,6.4
The Punisher,2017,8.6
Valerian and the City of a Thousand Planets,2017,6.5
"I, Tonya",2017,7.5
Darkest Hour,2017,7.4
Baywatch,2017,5.6
American Made,2017,7.2
La casa de papel,2017,8.6
Transformers: The Last Knight,2017,5.2
Mindhunter,2017,8.5
The Lego Batman Movie,2017,7.3
The Handmaid's Tale,2017,8.6
The Disaster Artist,2017,7.4
